장애아,수자원 프로젝트 비용 분담,예산 결의안 채택,의료비 동결,엘살바도르 원조 (대외원조),학교 내 종교 단체,반 위성시험 금지,니카라구아 원조 (대외원조),미사일,이민법,신연료 법인 축소,교육지출,수퍼펀드 권리,범죄,면세수출,남아프리카 전문 행정조치,선출정당
n,y,y,y,y,y,n,n,n,y,y,y,y,y,y,?,민주당
y,y,y,n,y,y,n,n,?,y,n,n,n,y,y,?,민주당
n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,공화당
y,?,y,n,n,n,y,y,y,n,?,n,n,n,y,?,민주당
n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y,민주당
n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,민주당
n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,?,민주당
y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?,민주당
n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y,공화당
n,y,n,y,y,y,n,n,n,y,n,?,y,y,n,n,공화당
n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y,민주당
y,n,y,n,n,n,y,y,y,n,n,n,n,n,?,y,민주당
n,y,n,y,y,y,n,n,n,n,n,y,y,?,n,y,공화당
n,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y,공화당
n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y,공화당
n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,?,민주당
n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,공화당
n,n,y,n,n,y,y,y,y,y,n,y,n,y,y,?,민주당
n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,공화당
n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,민주당
y,n,y,n,n,y,y,y,n,n,n,y,y,n,n,y,민주당
y,y,y,n,n,n,y,y,?,y,n,n,n,n,y,?,민주당
n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,공화당
n,n,n,y,n,y,y,?,y,n,n,y,y,y,n,y,공화당
y,n,y,n,n,n,y,y,y,y,y,n,n,y,y,y,민주당
n,n,n,n,y,y,y,n,n,n,n,?,n,y,y,y,공화당
n,y,y,n,n,n,y,y,?,y,n,n,y,n,y,y,민주당
y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y,민주당
y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,민주당
n,n,y,n,y,n,y,y,y,n,n,n,n,y,?,y,민주당
n,y,n,y,y,y,?,n,n,n,n,?,y,y,n,n,공화당
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,공화당
y,n,y,n,n,n,y,y,?,n,y,n,n,n,y,y,민주당
n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,공화당
n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,공화당
y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y,민주당
n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,민주당
y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,민주당
n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n,공화당
n,n,n,y,y,n,n,n,n,n,n,y,n,y,?,y,공화당
n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,민주당
y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,민주당
y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,민주당
y,n,y,n,n,?,y,y,y,n,?,?,n,?,?,?,민주당
y,n,y,n,n,n,y,y,y,y,n,n,?,n,y,y,민주당
y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,민주당
y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,민주당
y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,민주당
n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,공화당
y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y,공화당
y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,민주당
y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,민주당
y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,민주당
n,y,y,n,n,y,y,y,y,n,?,n,n,n,n,y,민주당
y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,?,민주당
n,n,n,y,y,n,y,y,n,y,n,y,y,y,?,y,공화당
y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y,공화당
n,n,y,n,y,y,n,n,n,n,?,n,y,y,n,n,민주당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n,공화당
n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y,공화당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,공화당
n,n,y,n,n,n,y,y,y,y,n,n,n,y,n,y,민주당
y,n,y,y,y,y,y,y,n,n,n,n,n,y,n,?,공화당
y,n,n,y,y,y,n,n,n,y,n,?,y,y,n,n,공화당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
n,n,y,n,n,y,y,y,y,y,y,n,n,n,?,y,민주당
n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,민주당
n,n,y,n,n,y,?,y,?,y,y,y,n,y,y,?,민주당
y,y,y,?,n,y,y,y,y,n,y,n,y,n,?,y,민주당
y,y,y,n,y,y,n,y,n,y,y,n,y,y,y,y,민주당
y,y,y,n,y,y,n,y,n,y,y,n,y,y,n,?,민주당
y,n,y,n,?,y,?,y,y,y,n,n,y,y,n,y,민주당
y,n,y,n,n,y,y,y,y,y,n,?,n,y,n,y,민주당
y,n,y,n,n,y,y,y,n,y,y,n,y,y,y,y,민주당
y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y,민주당
n,y,y,n,n,y,y,y,n,y,y,n,y,y,n,?,민주당
n,y,n,y,y,y,?,?,n,y,n,y,?,?,?,?,공화당
n,n,y,y,y,y,n,n,n,y,n,y,y,y,y,y,공화당
y,y,y,n,n,y,y,y,y,y,n,n,?,n,y,?,민주당
n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,민주당
n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y,민주당
n,n,n,y,y,n,y,y,y,y,n,y,y,y,n,y,공화당
n,n,?,n,n,y,y,y,y,n,n,n,n,n,y,y,민주당
n,n,n,y,y,y,y,n,n,y,n,y,y,y,n,y,공화당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,공화당
n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?,공화당
n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,공화당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,공화당
y,n,y,n,n,y,y,y,y,n,n,n,n,y,n,?,민주당
n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,공화당
y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y,민주당
n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n,공화당
n,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,민주당
y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,민주당
n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y,공화당
n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y,공화당
n,y,y,y,y,y,y,?,n,n,n,n,?,?,y,?,공화당
n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n,민주당
y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y,민주당
n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,민주당
y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,민주당
n,y,y,n,n,y,n,y,y,y,n,n,y,y,n,y,민주당
y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y,민주당
y,y,y,n,?,y,n,?,n,n,y,n,y,y,n,?,민주당
y,y,y,n,y,y,n,y,?,y,n,n,y,y,n,?,민주당
n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n,공화당
n,y,n,n,y,y,n,n,?,n,n,y,y,y,n,y,민주당
y,y,n,y,n,n,y,y,y,n,y,n,n,y,n,y,민주당
n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,민주당
y,?,y,n,n,y,y,y,y,y,n,n,n,n,y,?,민주당
n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,공화당
y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?,민주당
y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?,민주당
n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,민주당
n,y,y,n,n,y,y,y,?,n,y,y,n,n,y,y,민주당
n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,?,공화당
n,n,y,n,n,y,y,y,n,n,y,n,n,y,?,y,민주당
y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,민주당
y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,민주당
y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,공화당
n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y,공화당
n,?,y,?,n,y,y,y,y,y,y,n,?,?,y,y,민주당
n,y,y,n,y,?,y,n,n,y,y,n,y,n,y,y,민주당
n,n,n,y,y,n,y,n,y,y,n,n,n,y,n,y,공화당
n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,민주당
n,n,n,y,y,y,y,n,n,y,n,y,n,y,y,y,공화당
n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,공화당
y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,공화당
y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,?,민주당
n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y,공화당
n,y,n,n,n,y,y,n,y,n,y,n,n,n,y,y,민주당
n,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y,공화당
n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,?,민주당
n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y,공화당
n,y,y,n,n,y,y,y,y,y,n,?,n,n,y,y,민주당
y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y,공화당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,공화당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,공화당
y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,?,민주당
n,n,n,y,y,y,n,n,n,y,?,y,y,y,n,y,공화당
y,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,민주당
y,n,y,n,y,y,y,n,y,y,n,n,y,y,n,?,민주당
y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y,민주당
y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n,공화당
y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y,공화당
n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n,민주당
y,n,y,n,n,n,y,y,n,y,y,n,n,n,n,?,민주당
y,y,y,n,y,y,y,y,n,y,y,n,n,n,y,?,민주당
n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y,민주당
n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,공화당
y,y,y,n,?,y,y,y,n,y,?,?,n,n,y,y,민주당
y,y,y,n,?,n,y,y,y,y,n,n,n,n,y,?,민주당
n,y,y,y,y,y,n,n,n,n,y,y,?,y,n,n,민주당
n,y,y,?,y,y,n,y,n,y,?,n,y,y,?,y,민주당
n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n,민주당
y,?,y,n,n,n,y,y,y,n,y,n,n,n,y,y,민주당
n,y,n,y,y,y,?,?,n,n,?,?,y,?,?,?,공화당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
y,y,y,n,n,y,?,y,y,n,y,n,y,n,y,y,민주당
y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,?,민주당
y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,?,민주당
y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y,민주당
y,y,y,y,y,y,n,n,n,n,y,y,y,y,n,y,민주당
y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n,민주당
n,?,y,n,y,y,n,y,n,n,y,n,n,n,n,?,민주당
y,y,y,n,y,y,n,y,y,n,y,n,n,y,n,?,민주당
n,y,y,y,y,y,n,n,n,n,n,y,y,y,n,?,민주당
y,n,y,n,n,n,y,y,y,?,y,n,n,n,y,?,민주당
?,?,n,n,?,y,?,n,n,n,y,y,n,y,n,?,민주당
y,y,n,n,n,n,n,y,y,n,y,n,n,n,y,n,민주당
y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y,공화당
?,?,?,?,n,y,n,y,y,n,n,y,y,n,n,?,공화당
y,y,?,?,?,y,n,n,n,n,y,n,y,n,n,y,민주당
y,y,y,?,n,n,n,y,n,n,y,?,n,n,y,y,민주당
y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y,민주당
y,y,n,n,y,?,n,n,n,n,y,n,y,y,n,y,민주당
n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y,민주당
n,y,n,y,?,y,n,n,n,y,n,y,y,y,n,n,공화당
n,y,n,y,y,y,n,?,n,n,?,?,?,y,n,?,공화당
n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,공화당
?,n,y,y,n,y,y,y,y,y,n,y,n,y,n,y,공화당
n,y,n,y,y,y,n,n,n,y,n,y,?,y,n,n,공화당
y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,공화당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,공화당
y,n,y,n,y,y,n,n,y,y,n,n,y,y,n,y,민주당
n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,민주당
y,n,y,n,n,y,y,y,y,n,n,y,?,y,y,y,민주당
n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,공화당
n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y,공화당
y,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y,민주당
n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,공화당
y,y,y,y,y,y,y,y,n,y,?,?,?,y,n,y,공화당
y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,민주당
n,y,y,n,n,y,y,y,?,y,n,n,n,n,n,y,민주당
y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y,공화당
y,y,y,n,n,n,y,y,y,y,y,n,y,n,n,y,민주당
y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y,민주당
y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,민주당
y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y,공화당
n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y,민주당
n,n,y,n,n,y,y,y,y,n,y,n,n,n,y,y,민주당
n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y,민주당
n,y,y,n,n,?,y,y,y,y,y,n,?,y,y,y,민주당
n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,?,민주당
y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,민주당
n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y,공화당
?,?,?,n,n,n,y,y,y,y,n,n,y,n,y,y,민주당
y,n,y,n,?,n,y,y,y,y,n,y,n,?,y,y,민주당
n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y,공화당
n,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,민주당
n,?,n,y,y,y,n,n,n,n,y,y,y,y,n,y,공화당
n,n,n,y,y,y,?,?,?,?,n,y,y,y,n,y,공화당
n,y,n,y,y,y,n,n,n,y,n,y,y,y,?,n,공화당
